model,mobilenetv2
batch_size,40
epochs,300
learning_rate,0.001
data_augmentation,True
seed,1
alphakd,0.7
T,10
name,BLKD
resume,False
""
epoch,train_acc,val_acc
177,0.7434,0.5255
178,0.74412,0.5251
179,0.74324,0.5262
180,0.74224,0.5248
181,0.74514,0.5264
182,0.74352,0.525
183,0.74396,0.5259
184,0.7434,0.525
185,0.74392,0.5257
186,0.74466,0.5245
187,0.74482,0.5258
188,0.7447,0.5255
189,0.74422,0.5234
190,0.74382,0.5246
191,0.74312,0.5249
192,0.74334,0.5271
193,0.74708,0.5244
194,0.74542,0.5272
195,0.74434,0.5247
196,0.74582,0.5259
197,0.74252,0.5263
198,0.74492,0.5264
199,0.7457,0.5251
200,0.74802,0.5248
201,0.74626,0.5241
202,0.74564,0.5245
203,0.74642,0.5255
204,0.74656,0.5235
205,0.74756,0.523
206,0.74614,0.5217
207,0.74724,0.5255
208,0.74766,0.526
209,0.7483,0.5246
210,0.74764,0.5239
211,0.74834,0.5255
212,0.7464,0.5244
213,0.74696,0.5246
214,0.7464,0.5249
215,0.74714,0.5256
216,0.7454,0.5257
217,0.74918,0.5242
218,0.74858,0.5258
219,0.75054,0.525
220,0.7458,0.5253
221,0.74866,0.5244
222,0.7482,0.5242
223,0.74636,0.5232
224,0.75062,0.5255
225,0.7488,0.5262
226,0.74946,0.5237
227,0.74762,0.5272
228,0.74894,0.5229
229,0.74948,0.5253
230,0.74964,0.5251
231,0.7511,0.5247
232,0.7488,0.5239
233,0.75116,0.5261
234,0.74896,0.5238
235,0.74758,0.5258
236,0.7505,0.5266
237,0.75076,0.5236
238,0.7502,0.5246
239,0.75086,0.5243
240,0.7498,0.5254
241,0.7498,0.524
242,0.75188,0.5238
243,0.7501,0.5254
244,0.74858,0.5252
245,0.75264,0.5249
246,0.75208,0.5251
247,0.74818,0.5244
248,0.75304,0.5244
249,0.7493,0.5258
250,0.75108,0.5244
251,0.75072,0.5245
252,0.75344,0.526
253,0.75318,0.5255
254,0.75442,0.5251
255,0.75418,0.5263
256,0.75496,0.5238
257,0.75222,0.5227
258,0.75382,0.5238
259,0.75362,0.5257
260,0.75188,0.5247
261,0.75588,0.5247
262,0.7525,0.5246
263,0.75608,0.5255
264,0.75288,0.5254
265,0.7556,0.523
266,0.75532,0.5251
267,0.7531,0.5252
268,0.75468,0.5227
269,0.7535,0.5244
